'NoneType' object has no attribute 'split'


 ----------INFORMATION ABOUT THE UNIT CELL----------- 


Primitive vectors : 
 [[ 2.700000e-05 -2.700000e-05  2.987318e+00]
 [ 4.490944e+00 -2.880000e-04  4.100000e-05]
 [-2.880000e-04  4.490943e+00 -4.100000e-05]] 
 Atomic positions: 
 [[0.5      0.5      0.5     ]
 [0.       0.       0.      ]
 [0.499999 0.198193 0.801806]
 [0.500001 0.801806 0.198194]
 [0.       0.301794 0.301794]
 [0.       0.698206 0.698206]] 
 Atom type indices: 
 [1, 1, 2, 2, 2, 2]

 Reciprocal lattice:
 [[-1.92006875e-05  1.92006918e-05  2.10328640e+00]
 [ 1.39907898e+00  8.97215188e-05 -1.26443552e-05]
 [ 8.97215188e-05  1.39907929e+00  1.26443580e-05]]
Efermi =  0.0 None
WAVECAR contains 8 k-points and 64 bands.
 Saving 64 bands starting from 1 in the output
Energy cutoff in WAVECAR :  520.0
Energy cutoff reduced to :  520.0
0 0
10 1059
0 0
10 1032
0 0
10 1052
0 0
10 1052
0 0
10 1028
0 0
10 1049
0 0
10 1028
0 0
10 1018


 ---------- INFORMATION ABOUT THE SPACE GROUP ---------- 


Space group # 12 has 4 symmetry operations  
 #  1
rotation : |  1   0   0 |
           |  0   1   0 |
           |  0   0   1 |
spinor   : | 1.000+0.000j  0.000+0.000j |
           | 0.000+0.000j  1.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [-2.10000e-05 -9.98742e-01  5.01400e-02] ; angle =  0 , inversion : False 
 #  2
rotation : | -1   0   0 |
           |  0  -1   0 |
           |  0   0  -1 |
spinor   : | 1.000+0.000j  0.000+0.000j |
           | 0.000+0.000j  1.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [ 2.10000e-05 -9.98742e-01  5.01400e-02] ; angle =  0 , inversion : True 
 #  3
rotation : | -1   0   0 |
           |  0   0   1 |
           |  0   1   0 |
spinor   : |-0.000-0.000j -0.707-0.707j |
           | 0.707-0.707j -0.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [ 0.707107  0.707107 -0.      ] ; angle = 1 pi, inversion : False 
 #  4
rotation : |  1   0   0 |
           |  0   0  -1 |
           |  0  -1   0 |
spinor   : |-0.000-0.000j  0.707+0.707j |
           |-0.707+0.707j -0.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [-0.707107 -0.707107  0.      ] ; angle = 1 pi, inversion : True 


k-point   1 :[0. 0. 0.] 
 number of irreps = 1040
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |         1                2                3                4        
 -40.5249  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -40.4898  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
 -39.9807  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -39.9677  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -39.7731  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -39.7339  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -37.9148  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.8727  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.3285  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.2812  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.0925  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -37.0766  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -14.4942  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -14.2548  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -12.8258  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
 -12.5751  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -12.5732  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -12.5553  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -12.2305  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
 -12.2117  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
  -2.6932  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
  -1.8562  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
  -1.7849  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
  -1.1697  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j   0.0000+0.0000j
  -0.7956  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
  -0.7297  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
  -0.1035  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
  -0.0905  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   0.6284  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   0.6331  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   1.1658  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   1.1672  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   1.4151  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   1.4184  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
   1.5734  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   1.7245  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   1.8880  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   2.4172  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   2.4417  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   2.4979  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   3.2523  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   3.2614  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j   0.0000-0.0000j
   3.4983  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   3.5476  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   3.5623  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   3.9498  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   4.0138  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   4.0416  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   4.6079  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j   0.0000+0.0000j
   5.7207  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j   0.0000-0.0000j
   5.8175  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   7.2054  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   7.2077  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   7.3540  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   7.6119  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   7.6421  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   8.1388  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   8.4058  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   8.4223  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   8.9252  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   9.2062  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0001j  -0.0000+0.0001j
   9.2443  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0002j  -0.0000+0.0002j
   9.3331  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0001j  -0.0000+0.0001j
  10.0651  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
inversion is # 2
number of inversions-odd Kramers pairs :  14
Gap with upper bands :  nan


k-point   2 :[0.5 0.  0. ] 
 number of irreps = 1024
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |         1                2                3                4        
 -40.4980  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -40.4952  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -40.0886  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -40.0851  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -39.7396  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -39.7369  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
